img_path
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200807500.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195053979.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119171959592.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119172028785.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119202410749.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119202215718.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200351460.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195840428.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119184132638.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119171953195.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200919084.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119172049633.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201157876.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193331082.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195115251.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119202217510.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119202117701.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193137209.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201022260.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119180457602.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193152594.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119175612659.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194919803.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119191949649.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119184036351.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193144786.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201740725.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119180509236.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194907323.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119181425916.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200600229.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119184335552.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194703786.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119172052720.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200626788.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195759283.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193147891.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200449365.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195056772.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119202129918.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119183320965.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193112441.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119180600308.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119181411076.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119175325322.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195105802.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201744493.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194942867.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119180207803.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119181040603.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193316562.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119181330668.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200728660.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119172027811.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201841712.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201327821.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195530916.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195542220.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119180506660.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200419883.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195905775.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200236372.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194349003.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201605981.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194526899.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119192008015.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194505829.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194510275.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119202446453.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194509114.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119183044775.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201255635.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119172010681.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119202030421.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119181258652.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194818178.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119202212805.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119181042516.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200340188.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119172023545.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119180446828.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200817972.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119192954299.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119184204318.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200628579.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119171823257.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201434358.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201446469.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119181133308.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119202516470.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119171906505.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193106881.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193121281.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201303715.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200806004.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119180826861.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195653219.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201912421.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193141890.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119180511092.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119180151531.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193304964.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195110339.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119171757096.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119175332114.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201940309.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119202520478.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200442044.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194921883.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119175413876.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195103765.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119203905073.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200850021.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119192354858.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119203831751.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201334485.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194902451.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194712751.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195940339.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193117522.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195935948.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119171853186.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119180528140.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193116961.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119203634847.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119180544051.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119202144381.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119171923120.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200057620.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119183204846.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119184239800.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200815092.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201611413.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195452698.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193147306.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119183458846.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119181050580.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194927291.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119181313268.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195941627.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119202053413.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119184053318.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119202423862.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119192844345.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201235270.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194851635.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119192405417.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195823299.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194928605.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119180045547.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201309141.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119180343596.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201213412.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195107761.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193104905.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119181114683.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193327962.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200136571.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200817301.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119181123292.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195112307.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195849148.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119175010298.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119192438322.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200337060.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194432235.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119172048666.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119181315374.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194503787.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119175317994.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195149987.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194726564.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201555940.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201835557.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194353859.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119181247523.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119202709695.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200818611.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119175053900.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119184329894.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119184252470.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119183349137.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119202703548.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193159666.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193342866.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119184153479.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119171834776.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194628649.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200835996.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119202225685.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200753235.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193100235.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119175248164.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119180652115.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194613458.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193000096.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119192728122.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119192708105.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201622028.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119175343739.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119192520722.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119202458980.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119180337725.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201854301.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194927932.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193111002.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193400258.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200350788.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119202256173.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119183357429.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119172152169.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119180528964.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200947460.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119184110103.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200338892.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193139994.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119192056728.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200320269.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200816604.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119172014464.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200125452.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195323402.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119202138661.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194505019.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119181010188.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119180458307.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200756100.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200815948.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119191859753.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194407555.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119195056083.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194819469.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119192140100.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194402442.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194727459.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119203845893.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119183421709.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119183138486.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119183704615.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119192003262.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119180031371.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119193327146.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119203753135.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119192356378.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119184042373.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119183420176.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119201114381.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119200432788.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119180114276.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119192426755.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194624019.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119180856366.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119192657178.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1160/20170119194616045.jpg.chip.jpg.jpg
